cohort_month,month_offset,active_customers,cohort_size,retention_pct
2015-01-01,0,548277,548277,100.0
2015-01-01,1,517898,548277,94.5
2015-01-01,2,514935,548277,93.9
2015-01-01,3,437847,548277,79.9
2015-01-01,4,361820,548277,66.0
2015-01-01,5,472418,548277,86.2
2015-01-01,6,467963,548277,85.4
2015-01-01,7,458537,548277,83.6
2015-01-01,8,441954,548277,80.6
2015-01-01,9,434286,548277,79.2
2015-01-01,10,442000,548277,80.6
2015-01-01,11,436330,548277,79.6
2015-01-01,12,414104,548277,75.5
2015-01-01,13,414689,548277,75.6
2015-01-01,14,330731,548277,60.3
2015-01-01,15,318604,548277,58.1
2015-01-01,16,309970,548277,56.5
2015-01-01,17,305746,548277,55.8
2015-01-01,18,361228,548277,65.9
2015-02-01,0,51153,51153,100.0
2015-02-01,1,45878,51153,89.7
2015-02-01,2,33084,51153,64.7
2015-02-01,3,26448,51153,51.7
2015-02-01,4,34936,51153,68.3
2015-02-01,5,33008,51153,64.5
2015-02-01,6,32493,51153,63.5
2015-02-01,7,30312,51153,59.3
2015-02-01,8,29827,51153,58.3
2015-02-01,9,29942,51153,58.5
2015-02-01,10,29982,51153,58.6
2015-02-01,11,28898,51153,56.5
2015-02-01,12,29156,51153,57.0
2015-02-01,13,27807,51153,54.4
2015-02-01,14,23602,51153,46.1
2015-02-01,15,23032,51153,45.0
2015-02-01,16,22738,51153,44.5
2015-02-01,17,24019,51153,47.0
2015-02-01,18,24538,51153,48.0
2015-03-01,0,49118,49118,100.0
2015-03-01,1,34859,49118,71.0
2015-03-01,2,27668,49118,56.3
2015-03-01,3,36326,49118,74.0
2015-03-01,4,33618,49118,68.4
2015-03-01,5,33015,49118,67.2
2015-03-01,6,31809,49118,64.8
2015-03-01,7,30114,49118,61.3
2015-03-01,8,93155,49118,189.7
2015-03-01,9,92294,49118,187.9
2015-03-01,10,90439,49118,184.1
2015-03-01,11,90159,49118,183.6
2015-03-01,12,87850,49118,178.9
2015-03-01,13,85007,49118,173.1
2015-03-01,14,81469,49118,165.9
2015-03-01,15,80343,49118,163.6
2015-03-01,16,81388,49118,165.7
2015-03-01,17,81371,49118,165.7
2015-03-01,18,80394,49118,163.7
2015-04-01,0,38973,38973,100.0
2015-04-01,1,23969,38973,61.5
2015-04-01,2,30789,38973,79.0
2015-04-01,3,28596,38973,73.4
2015-04-01,4,26723,38973,68.6
2015-04-01,5,25697,38973,65.9
2015-04-01,6,24840,38973,63.7
2015-04-01,7,23716,38973,60.9
2015-04-01,8,23731,38973,60.9
2015-04-01,9,22950,38973,58.9
2015-04-01,10,23161,38973,59.4
2015-04-01,11,24522,38973,62.9
2015-04-01,12,21173,38973,54.3
2015-04-01,13,21666,38973,55.6
2015-04-01,14,21424,38973,55.0
2015-04-01,15,22347,38973,57.3
2015-04-01,16,22670,38973,58.2
2015-04-01,17,21530,38973,55.2
2015-04-01,18,20720,38973,53.2
2015-05-01,0,25957,25957,100.0
2015-05-01,1,27452,25957,105.8
2015-05-01,2,23326,25957,89.9
2015-05-01,3,22121,25957,85.2
2015-05-01,4,20931,25957,80.6
2015-05-01,5,20941,25957,80.7
