msno,risk_score,churn_prob,city,gender,days_to_expiry,tenure_days,auto_renew_share,total_paid
ZR7BpcBjO9+gwCy6gYiRiSukpB27C3hdRMInQURh5IQ=,100,1.0,1,,-340,781,0.9545454545454546,3069
0kAArb8P1qavQgeI5JOHyqM6hwSqsZOZuda8ub132Mc=,100,1.0,1,,-340,780,0.9565217391304348,3128
0rHoFOlNazAyTYnhsO33KeDzTzbbQcdgs2O2K0d/2FY=,100,1.0,1,,-340,773,0.9714285714285714,4772
0wCO0Y+lorqNQEHtf42kzd1nc8/7Ly9eoliGi/Za8N0=,100,1.0,1,,-340,785,0.9615384615384616,3515
1qvf+5S1jUMMhG9tzQlYx/rxmQlEbpLA0k8DtWADsTo=,100,1.0,1,,-340,783,0.96,3486
1+TE6mn7v3BLe7R0UbeOINAVoxv/SZ38Z5x5AKFcmTk=,100,1.0,1,,-340,778,0.9565217391304348,3128
257nvM5BRvDQijWNsYeKyJzhTxNBEvsDB5kqPG3FNrY=,100,1.0,1,,-340,785,0.9629629629629629,3664
2JHH1/crRjiNP3+BDK0ijL48qj9HrAMn0zoWcAaD/Po=,100,1.0,15,male,5,730,0.0,2144
2mTdfhzHjad9roAv+VOc6u3CyCbLWKtN3JTRjB+bzs8=,100,1.0,1,,-340,789,0.967741935483871,4290
3t/Ar65deY6KXZeVNAwhp9X+SroRskfHM3ZZUbunynA=,100,1.0,15,female,8,727,0.0,2144
4xu1Occ3hS3VO37NqB3eJdoN4yTgikRFvjuu/wo0iA8=,100,1.0,13,male,9,726,0.0,2144
5M5JyDp3l+yjHEar9hueR1thlrsL2tUzGW8/XG6h3vM=,100,1.0,1,,-340,785,0.9545454545454546,3009
6k0C6bqem8j+Ky/wEsqykfFwOwWHXWzScxhyaxhUTqY=,100,1.0,13,female,13,733,0.0,2144
7d2RQTiTKZmAMRAt9jw1LK3zAd1laLB1Yix04occlPY=,100,1.0,15,female,10,726,0.0,2144
7QR1Lh4ACTu7xqmfQD1HH5SUQkMXSxjynf2aSsRgcoY=,100,1.0,15,male,4,736,0.0,2144
mcSnazp8lZMCWri48JN7eOMTsQwg0xibedsBeeDaPtY=,100,1.0,1,,-340,778,0.9615384615384616,3485
0INggSBKiWdqFi86eRbnG3ggRrGhiOfLLi7381ZHHJQ=,100,1.0,1,,-340,781,0.9545454545454546,3069
9zc3Jd5WzmRYV4SBg6ETm8wggMzo15yguMgaM054KW0=,100,1.0,1,,-413,784,0.95,2741
A6w+WH/Rkp574/OdxZZByTBkrMVX38lJih/HUfTEKAA=,100,1.0,1,,-413,788,0.9629629629629629,3694
AGe2au1IQ4nLYOeOuIYx5bKIwGiqmqcrvLOcob9iQK0=,100,1.0,1,,-340,783,0.9629629629629629,3724
AOhP3gaDUrdPfnEqeBIdYdv32k46ccUta2MtDP96eg8=,100,1.0,1,,-340,774,0.9565217391304348,3128
arNigBom8oVMQVjZZhUUEov0u5tSIoYNBIk3VyBYGtc=,100,1.0,1,,-340,788,0.9523809523809523,2800
B1MSIU+z0oQAD0upUydgVnFCrrhI293JEIMZyKPnGWM=,100,1.0,1,,-340,787,0.95,2711
blni+sAXipJtDUbNP47z+ai4zqr5MXL28YfAwTcYpA0=,100,1.0,1,,-413,778,0.9565217391304348,3158
BPfexlwLSLTwJ79gGjFSHMdV0oU7r5DUZrv3OyZqKMc=,100,1.0,1,,-340,789,0.9736842105263158,5243
+Bya8PNf13gPVEbI1u+UMlCQpF8ylJgti7Lq3cWAV9o=,100,1.0,1,,-413,789,0.96,3456
caDWP2KdV7P/6PMKo6vIxaX9j2/1g+4tdUW7NTa8tzc=,100,1.0,1,,-340,780,0.96,3366
cJwlJ9bTXGRgy7OGrMmatsBNSfY/a0VHYeYDq5tTVac=,100,1.0,22,male,9,742,0.0,2144
D7zJK3/ijCnXfMh2j1ZZqSah6pCvWAgFDYV7ZkuVRao=,100,1.0,1,,-340,777,0.95,2741
dfEe8fuXAaQl0av9xn7kNXmHImMvpthQyNEaGEXlwmA=,100,1.0,13,female,9,729,0.0,2144
dHFaay13GsWxx4d+EQ8tffVZ6Kv8SKN+0GGedlMtFtk=,100,1.0,1,,-340,783,0.95,2771
DlKZga7tdeuzsVFPaVymVbdebNtJmhGn4eL+FvOLLqk=,100,1.0,1,,-340,787,0.9583333333333334,3217
d+U3c+7Mklx1daeRyg/002usaU+dcFHB+zZwMV2VzIg=,100,1.0,1,,-340,782,0.96,3366
dvx05xCzRc3tjxKJwO6vf0zUUTequKD3xsasfpu8geE=,100,1.0,1,,-340,789,0.96,3366
eaNKZdKLmaAPNML/aAqE2VPIGNnBe4aMVxvHanJkHTQ=,100,1.0,1,,-340,781,0.9615384615384616,3665
